Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handmade Rubber Cheese","description":"The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J","stock_available":37,"barcode":"0700930884","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Small Metal Car',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 27,
[34mproduct-producer    |[0m   barcode: '0715116444',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Small Metal Car","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":27,"barcode":"0715116444","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Luxurious Rubber Table',
[34mproduct-producer    |[0m   description: 'New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016',
[34mproduct-producer    |[0m   stock_available: 27,
[34mproduct-producer    |[0m   barcode: '0601252322',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Luxurious Rubber Table","description":"New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016","stock_available":27,"barcode":"0601252322","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Recycled Frozen Table',
[34mproduct-producer    |[0m   description: 'The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality',
[34mproduct-producer    |[0m   stock_available: 8,
[34mproduct-producer    |[0m   barcode: '0668591943',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Recycled Frozen Table","description":"The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality","stock_available":8,"barcode":"0668591943","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Oriental Soft Chips',
[34mproduct-producer    |[0m   description: 'The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive',
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '1587093146',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Oriental Soft Chips","description":"The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive","stock_available":35,"barcode":"1587093146","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Gorgeous Bronze Cheese',
[34mproduct-producer    |[0m   description: 'Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals',
[34mproduct-producer    |[0m   stock_available: 22,
[34mproduct-producer    |[0m   barcode: '0845868489',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Gorgeous Bronze Cheese","description":"Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals","stock_available":22,"barcode":"0845868489","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Elegant Frozen Pants',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 13,
[34mproduct-producer    |[0m   barcode: '0061160229',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Elegant Frozen Pants","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":13,"barcode":"0061160229","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Ergonomic Fresh Cheese',
[34mproduct-producer    |[0m   description: "Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles",
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '1728643392',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Ergonomic Fresh Cheese","description":"Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles","stock_available":35,"barcode":"1728643392","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Awesome Soft Chicken',
[34mproduct-producer    |[0m   description: 'The Football Is Good For Training And Recreational Purposes',
[34mproduct-producer    |[0m   stock_available: 17,
[34mproduct-producer    |[0m   barcode: '1864293063',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Awesome Soft Chicken","description":"The Football Is Good For Training And Recreational Purposes","stock_available":17,"barcode":"1864293063","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handcrafted Soft Gloves',
[34mproduct-producer    |[0m   description: 'The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients',
[34mproduct-producer    |[0m   stock_available: 37,
[34mproduct-producer    |[0m   barcode: '1305733509',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handcrafted Soft Gloves","description":"The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients","stock_available":37,"barcode":"1305733509","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Practical Frozen Shirt',
[34mproduct-producer    |[0m   description: 'New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart',
[34mproduct-producer    |[0m   stock_available: 14,
[34mproduct-producer    |[0m   barcode: '1983370274',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Practical Frozen Shirt","description":"New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart","stock_available":14,"barcode":"1983370274","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Tasty Metal Car',
[34mproduct-producer    |[0m   description: 'Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals',
[34mproduct-producer    |[0m   stock_available: 31,
[34mproduct-producer    |[0m   barcode: '1259169731',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Tasty Metal Car","description":"Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals","stock_available":31,"barcode":"1259169731","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Refined Rubber Hat',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 28,
[34mproduct-producer    |[0m   barcode: '1783821272',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Refined Rubber Hat","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":28,"barcode":"1783821272","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handmade Metal Bike',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 3,
[34mproduct-producer    |[0m   barcode: '1028874901',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handmade Metal Bike","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":3,"barcode":"1028874901","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Rustic Bronze Computer',
[34mproduct-producer    |[0m   description: 'Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals',
[34mproduct-producer    |[0m   stock_available: 36,
[34mproduct-producer    |[0m   barcode: '0186108478',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Rustic Bronze Computer","description":"Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals","stock_available":36,"barcode":"0186108478","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Awesome Granite Cheese',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 10,
[34mproduct-producer    |[0m   barcode: '0591099098',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Awesome Granite Cheese","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":10,"barcode":"0591099098","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Ergonomic Cotton Car',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 20,
[34mproduct-producer    |[0m   barcode: '1602769869',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Ergonomic Cotton Car","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":20,"barcode":"1602769869","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Oriental Metal Sausages',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 19,
[34mproduct-producer    |[0m   barcode: '0646117564',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Oriental Metal Sausages","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":19,"barcode":"0646117564","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Bespoke Metal Shirt',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 8,
[34mproduct-producer    |[0m   barcode: '0869365665',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Bespoke Metal Shirt","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":8,"barcode":"0869365665","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Ergonomic Concrete Keyboard',
[34mproduct-producer    |[0m   description: "Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles",
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '1160117454',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Ergonomic Concrete Keyboard","description":"Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles","stock_available":35,"barcode":"1160117454","status":"danger"}
